Date ,DAY,MONTH,QUARTER,YEAR,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME,No of Trades
09-Aug-24,Friday,August,Q3,2024,EQ,3209,3219.3,3171.05,3167.55,3186.5,3187.55,3193.28,3743.9,2142,760165,43358
08-Aug-24,Thursday,August,Q3,2024,EQ,3190.55,3242.65,3156.55,3185.95,3172.55,3167.55,3194.74,3743.9,2142,2139376,107274
07-Aug-24,Wednesday,August,Q3,2024,EQ,3118,3190,3112,3072.7,3186.45,3185.95,3163.01,3743.9,2142,1868169,74727
06-Aug-24,Tuesday,August,Q3,2024,EQ,3084,3142.8,3057.25,3038.2,3078.25,3072.7,3108,3743.9,2142,2125201,124189
05-Aug-24,Monday,August,Q3,2024,EQ,3085,3133.05,2996.3,3160.9,3024,3038.2,3062.45,3743.9,2142,2238921,139819
02-Aug-24,Friday,August,Q3,2024,EQ,3200,3215,3111,3217.25,3161.4,3160.9,3174.06,3743.9,2142,3360209,149926
01-Aug-24,Thursday,August,Q3,2024,EQ,3180,3258,3151.7,3169.4,3225.1,3217.25,3212.46,3743.9,2142,6149883,234840
31-Jul-24,Wednesday,July,Q3,2024,EQ,3141,3197.5,3135,3128.75,3168,3169.4,3171.25,3743.9,2142,2414005,113298
30-Jul-24,Tuesday,July,Q3,2024,EQ,3092,3155,3066.65,3089.35,3133,3128.75,3120.89,3743.9,2142,1647048,98232
29-Jul-24,Monday,July,Q3,2024,EQ,3094.3,3120.35,3074,3080.5,3088.4,3089.35,3097.85,3743.9,2142,1037474,68832
26-Jul-24,Friday,July,Q3,2024,EQ,2995,3109,2988.1,2973.5,3072.25,3080.5,3066.52,3743.9,2142,1942427,111808
25-Jul-24,Thursday,July,Q3,2024,EQ,2960.7,3017.65,2945.1,2970.7,2995,2973.5,2980.02,3743.9,2142,1105721,75405
24-Jul-24,Wednesday,July,Q3,2024,EQ,2995.35,3007.5,2959.3,2995.35,2968.8,2970.7,2980.98,3743.9,2142,693702,54185
23-Jul-24,Tuesday,July,Q3,2024,EQ,3020,3038,2886.35,3000.85,2999.4,2995.35,2989.95,3743.9,2142,1443331,103491
22-Jul-24,Monday,July,Q3,2024,EQ,3005.7,3026.9,2972.15,3005.7,3000,3000.85,3002.66,3743.9,2142,662085,50675
19-Jul-24,Friday,July,Q3,2024,EQ,3092,3094.5,3000,3092.2,3007.95,3005.7,3033.24,3743.9,2142,1026941,68966
18-Jul-24,Thursday,July,Q3,2024,EQ,3106,3111,3057.15,3109.3,3090,3092.2,3083.68,3743.9,2142,1021653,80772
16-Jul-24,Tuesday,July,Q3,2024,EQ,3110,3137.75,3096.1,3090.4,3106.5,3109.3,3115.88,3743.9,2142,988357,60074
15-Jul-24,Monday,July,Q3,2024,EQ,3066.1,3103.5,3058.35,3065.45,3091,3090.4,3081.16,3743.9,2142,724174,44784
12-Jul-24,Friday,July,Q3,2024,EQ,3090,3098.8,3058.35,3078.3,3066,3065.45,3075.05,3743.9,2142,756036,51794
11-Jul-24,Thursday,July,Q3,2024,EQ,3118.7,3129.8,3074.1,3096,3087,3078.3,3097.76,3743.9,2142,899781,85332
10-Jul-24,Wednesday,July,Q3,2024,EQ,3120.1,3127.25,3063.4,3110.75,3093.9,3096,3097.88,3743.9,2142,586710,44240
09-Jul-24,Tuesday,July,Q3,2024,EQ,3115.95,3158,3100.5,3113.6,3112,3110.75,3125.4,3743.9,2142,922403,57330
08-Jul-24,Monday,July,Q3,2024,EQ,3147.9,3158.2,3075,3147.9,3112,3113.6,3104.41,3743.9,2142,1155112,84099
05-Jul-24,Friday,July,Q3,2024,EQ,3143.9,3158.55,3123.95,3144.25,3146.15,3147.9,3143.96,3743.9,2142,663988,42349
04-Jul-24,Thursday,July,Q3,2024,EQ,3192,3194.45,3138.05,3190.95,3143.9,3144.25,3156.24,3743.9,2142,1055391,72430
03-Jul-24,Wednesday,July,Q3,2024,EQ,3158,3194.55,3147.75,3153.2,3185,3190.95,3170.61,3743.9,2142,1152522,56436
02-Jul-24,Tuesday,July,Q3,2024,EQ,3179.85,3207.8,3131.05,3183.8,3150,3153.2,3169.46,3743.9,2142,1490844,93900
01-Jul-24,Monday,July,Q3,2024,EQ,3179.95,3193.15,3157.55,3177.15,3180,3183.8,3175.58,3743.9,2142,832170,54965
28-Jun-24,Friday,June,Q2,2024,EQ,3190,3211.95,3157,3175.15,3174,3177.15,3184.74,3743.9,2142,960905,51717
27-Jun-24,Thursday,June,Q2,2024,EQ,3177,3202.25,3150,3170.5,3175,3175.15,3170.85,3743.9,2142,5114980,153131
26-Jun-24,Wednesday,June,Q2,2024,EQ,3169.05,3187.7,3163.9,3171.1,3169,3170.5,3174.21,3743.9,2142,2142889,58917
25-Jun-24,Tuesday,June,Q2,2024,EQ,3204.75,3208.45,3156.35,3194.6,3169.05,3171.1,3175.93,3743.9,2142,1694962,58570
24-Jun-24,Monday,June,Q2,2024,EQ,3185.75,3214.8,3135,3189.3,3193.95,3194.6,3191.57,3743.9,2142,3261647,107805
21-Jun-24,Friday,June,Q2,2024,EQ,3265.05,3277.1,3176.4,3259.45,3192.8,3189.3,3205.27,3743.9,2142,4697655,160462
20-Jun-24,Thursday,June,Q2,2024,EQ,3263.9,3315,3240,3261.9,3261.95,3259.45,3279.03,3743.9,2142,1366545,97561
19-Jun-24,Wednesday,June,Q2,2024,EQ,3314,3314,3226.3,3309.05,3264.25,3261.9,3259.86,3743.9,2142,1419264,84944
18-Jun-24,Tuesday,June,Q2,2024,EQ,3310,3345,3287.2,3261.75,3310.95,3309.05,3311.54,3743.9,2142,1755612,107419
14-Jun-24,Friday,June,Q2,2024,EQ,3225,3275,3221.1,3224.8,3269,3261.75,3252.79,3743.9,2142,4224855,98091
13-Jun-24,Thursday,June,Q2,2024,EQ,3230,3254,3207.25,3219.05,3222.25,3224.8,3221.11,3743.9,2142,3202978,96083
12-Jun-24,Wednesday,June,Q2,2024,EQ,3224.9,3245,3208,3221.25,3209,3219.05,3226.61,3743.9,2142,3022477,74328
11-Jun-24,Tuesday,June,Q2,2024,EQ,3224,3265,3195.05,3220.1,3215,3221.25,3235.16,3743.9,2142,4173692,121200
10-Jun-24,Monday,June,Q2,2024,EQ,3267,3284.4,3205.5,3219.55,3212.3,3220.1,3247.8,3743.9,2142,4935698,152562
07-Jun-24,Friday,June,Q2,2024,EQ,3170.4,3233.75,3151.6,3185.65,3222.5,3219.55,3207.35,3743.9,2142,4740455,146457
06-Jun-24,Thursday,June,Q2,2024,EQ,3184,3222.4,3137.15,3115.35,3181.6,3185.65,3186.26,3743.9,2142,5873271,278600
05-Jun-24,Wednesday,June,Q2,2024,EQ,3030,3150,2750,2941.25,3093,3115.35,2958.33,3743.9,2142,8778345,612958
04-Jun-24,Tuesday,June,Q2,2024,EQ,3520,3520,2733.95,3645.25,2950,2941.25,3136.46,3743.9,2142,20306909,848267
03-Jun-24,Monday,June,Q2,2024,EQ,3725,3743.9,3586.05,3411.35,3660.1,3645.25,3659.12,3743.9,2142,8511359,414787
31-May-24,Friday,May,Q2,2024,EQ,3225.25,3434.45,3225.25,3194.25,3416,3411.35,3359.45,3457.85,2142,6384589,290001
30-May-24,Thursday,May,Q2,2024,EQ,3254,3274.3,3174.5,3258.8,3209.9,3194.25,3219.99,3457.85,2142,1990208,112565
29-May-24,Wednesday,May,Q2,2024,EQ,3250,3322.9,3212,3244.05,3255,3258.8,3270.3,3457.85,2142,1910729,98310
28-May-24,Tuesday,May,Q2,2024,EQ,3309.65,3329.5,3229.05,3289.05,3239,3244.05,3282.72,3457.85,2142,1621168,95508
27-May-24,Monday,May,Q2,2024,EQ,3358,3358,3267.05,3384.95,3295.05,3289.05,3307.4,3457.85,2142,2582485,140021
24-May-24,Friday,May,Q2,2024,EQ,3406,3457.85,3355.6,3387.3,3381,3384.95,3409.34,3457.85,1983.4,3473668,179402
23-May-24,Thursday,May,Q2,2024,EQ,3156.7,3406,3135.55,3140.95,3398.2,3387.3,3302.83,3406,1983.4,6979082,327015
22-May-24,Wednesday,May,Q2,2024,EQ,3129.95,3145,3073.5,3117.5,3137,3140.95,3121.08,3350,1983.4,3371077,95242
21-May-24,Tuesday,May,Q2,2024,EQ,3067.9,3175,3034.5,3059.75,3110,3117.5,3123.72,3350,1983.4,3091659,135865
18-May-24,Saturday,May,Q2,2024,EQ,3074,3074,3055,3060.5,3061,3059.75,3064.28,3350,1857.75,74336,5248
17-May-24,Friday,May,Q2,2024,EQ,3041.05,3091,3015.5,3041.65,3057,3060.5,3053.08,3350,1857.75,825436,74283
16-May-24,Thursday,May,Q2,2024,EQ,3065,3076.95,2974.95,3049.75,3034.05,3041.65,3022.05,3350,1857.75,1835312,144012
15-May-24,Wednesday,May,Q2,2024,EQ,3046.75,3118.85,3037.6,3037.55,3047,3049.75,3074.65,3350,1857.75,1688836,93983
14-May-24,Tuesday,May,Q2,2024,EQ,2894.95,3046,2874.55,2879.6,3035,3037.55,2995.85,3350,1857.75,5725807,196967
13-May-24,Monday,May,Q2,2024,EQ,2803,2890,2790.5,2797.25,2888.85,2879.6,2839.27,3350,1857.75,3784373,115926
10-May-24,Friday,May,Q2,2024,EQ,2794.95,2809,2760.45,2766.65,2803.9,2797.25,2791.48,3350,1857.75,2354794,79999
09-May-24,Thursday,May,Q2,2024,EQ,2864.8,2883.65,2756,2860.55,2765,2766.65,2814.22,3350,1857.75,1485510,116557
08-May-24,Wednesday,May,Q2,2024,EQ,2850,2890.9,2820,2835.95,2862,2860.55,2860.65,3350,1857.75,951411,57225
07-May-24,Tuesday,May,Q2,2024,EQ,2889.95,2905.35,2822,2874.65,2839,2835.95,2857.91,3350,1857.75,1262311,73865
06-May-24,Monday,May,Q2,2024,EQ,2993.25,3000.2,2850,2993.25,2872,2874.65,2890.39,3350,1857.75,2377944,126554
03-May-24,Friday,May,Q2,2024,EQ,3030,3045,2975.1,3039.6,2990,2993.25,3007.11,3350,1785.35,1472168,93663
02-May-24,Thursday,May,Q2,2024,EQ,3071.95,3119.85,3015.05,3054.7,3029,3039.6,3065.29,3350,1785.35,2219085,169345
30-Apr-24,Tuesday,April,Q2,2024,EQ,3094,3108.45,3045,3081.2,3052.5,3054.7,3074.15,3350,1785.35,804552,50263
29-Apr-24,Monday,April,Q2,2024,EQ,3110,3110.5,3051.5,3080.4,3080,3081.2,3079,3350,1785.35,648544,51392
26-Apr-24,Friday,April,Q2,2024,EQ,3119.9,3129.9,3066.05,3115.25,3089,3080.4,3090.2,3350,1775.8,662764,51695
25-Apr-24,Thursday,April,Q2,2024,EQ,3050,3120.9,3025.65,3043.55,3115,3115.25,3078.5,3350,1775.8,1515529,103832
24-Apr-24,Wednesday,April,Q2,2024,EQ,3071.95,3087.85,3040,3065.1,3042.9,3043.55,3066.42,3350,1775.8,605917,36665
23-Apr-24,Tuesday,April,Q2,2024,EQ,3059,3091,3043.1,3063.35,3058,3065.1,3066.74,3350,1775.8,1654272,61219
22-Apr-24,Monday,April,Q2,2024,EQ,3053,3077.5,3025,3026.95,3072.25,3063.35,3050.24,3350,1775.8,993929,51253
19-Apr-24,Friday,April,Q2,2024,EQ,3000,3057.05,2962.5,3019.3,3032,3026.95,3020.56,3350,1775.8,1727317,91721
18-Apr-24,Thursday,April,Q2,2024,EQ,3125.15,3145,3008.3,3106.4,3035,3019.3,3095.25,3350,1775.8,1703646,106820
16-Apr-24,Tuesday,April,Q2,2024,EQ,3101,3149.2,3100,3147.45,3108,3106.4,3119.45,3350,1775.8,1134184,48602
15-Apr-24,Monday,April,Q2,2024,EQ,3150,3180.3,3103.2,3209.9,3149.95,3147.45,3143.46,3350,1775.8,1035378,73457
12-Apr-24,Friday,April,Q2,2024,EQ,3210,3247.5,3205.3,3242,3215,3209.9,3221.01,3350,1760.6,705173,40387
10-Apr-24,Wednesday,April,Q2,2024,EQ,3200,3254.6,3192.5,3198.45,3245,3242,3231.43,3350,1760.6,1441138,55670
09-Apr-24,Tuesday,April,Q2,2024,EQ,3240.7,3251,3185,3224.55,3202.6,3198.45,3214.28,3350,1760.6,833679,38430
08-Apr-24,Monday,April,Q2,2024,EQ,3240.95,3243.5,3197.2,3224.8,3236,3224.55,3216.9,3350,1760.6,577440,37073
05-Apr-24,Friday,April,Q2,2024,EQ,3211.1,3234,3178.95,3210.8,3217.9,3224.8,3215.34,3350,1671.55,755607,37497
04-Apr-24,Thursday,April,Q2,2024,EQ,3250,3273,3201.7,3233.45,3220,3210.8,3234.57,3350,1671.55,1403826,99323
03-Apr-24,Wednesday,April,Q2,2024,EQ,3250,3260.15,3222,3268.75,3238,3233.45,3238.76,3350,1671.55,1153109,55622
02-Apr-24,Tuesday,April,Q2,2024,EQ,3258.95,3285,3240,3252.1,3267.35,3268.75,3259.76,3350,1671.55,868829,55071
01-Apr-24,Monday,April,Q2,2024,EQ,3230.2,3291.8,3207.85,3197.1,3255.2,3252.1,3247.41,3350,1671.55,1292646,71000
28-Mar-24,Thursday,March,Q1,2024,EQ,3134,3237,3096.75,3122.1,3197,3197.1,3178.72,3350,1573,2327053,141506
27-Mar-24,Wednesday,March,Q1,2024,EQ,3115,3138.45,3106.25,3109.95,3124.25,3122.1,3122.82,3350,1573,900231,66957
26-Mar-24,Tuesday,March,Q1,2024,EQ,3100.5,3171.95,3089.1,3107.7,3112,3109.95,3130.27,3350,1573,937103,66405
22-Mar-24,Friday,March,Q1,2024,EQ,3066.55,3128.95,3048.05,3066.5,3103,3107.7,3095.08,3350,1573,951557,63264
21-Mar-24,Thursday,March,Q1,2024,EQ,3089.55,3107.1,3059.6,3051.45,3071.65,3066.5,3080.51,3350,1573,1175751,67248
20-Mar-24,Wednesday,March,Q1,2024,EQ,3075,3083.2,3021.1,3052.7,3050.1,3051.45,3046.55,3350,1573,966481,64232
19-Mar-24,Tuesday,March,Q1,2024,EQ,3126,3164.8,3041.85,3111.75,3055.9,3052.7,3093.78,3350,1573,1460452,92875
18-Mar-24,Monday,March,Q1,2024,EQ,3050.1,3124,2976.05,3132.2,3110,3111.75,3053.4,3350,1573,3042515,159589
15-Mar-24,Friday,March,Q1,2024,EQ,3111,3143.4,3061.25,3087.45,3125,3132.2,3108.38,3350,1573,2199094,120251
14-Mar-24,Thursday,March,Q1,2024,EQ,2927.45,3101.2,2880,2906.2,3085,3087.45,3033.64,3350,1573,3759100,246625
13-Mar-24,Wednesday,March,Q1,2024,EQ,3125,3138.05,2850.15,3122.5,2909.8,2906.2,2950.44,3350,1573,3407040,237808
12-Mar-24,Tuesday,March,Q1,2024,EQ,3207.35,3222.7,3111,3207.35,3122.9,3122.5,3156.27,3350,1573,1199487,86164
11-Mar-24,Monday,March,Q1,2024,EQ,3241.2,3259,3200,3226.55,3210,3207.35,3229.54,3350,1573,738851,48887
07-Mar-24,Thursday,March,Q1,2024,EQ,3240,3262,3220,3233.95,3229,3226.55,3240.29,3350,1573,856328,52628
06-Mar-24,Wednesday,March,Q1,2024,EQ,3323,3323,3183.15,3310.2,3238,3233.95,3226.77,3350,1573,1935203,111432
05-Mar-24,Tuesday,March,Q1,2024,EQ,3325.3,3334,3295.05,3317.15,3328,3310.2,3314.16,3350,1573,1190416,68687
04-Mar-24,Monday,March,Q1,2024,EQ,3335,3350,3310.05,3333.25,3320.95,3317.15,3325.35,3350,1573,1061244,59907
02-Mar-24,Saturday,March,Q1,2024,EQ,3332,3348.7,3321.5,3318.75,3332.5,3333.25,3333.12,3348.7,1103.75,119511,9160
01-Mar-24,Friday,March,Q1,2024,EQ,3309.85,3346,3281.8,3285.4,3321.5,3318.75,3314.26,3346,1103.75,1161067,64364
29-Feb-24,Thursday,February,Q1,2024,EQ,3220.05,3304.75,3205.35,3219,3299.9,3285.4,3260.07,3344,1103.75,1352988,95429
28-Feb-24,Wednesday,February,Q1,2024,EQ,3309.2,3318.8,3207.5,3302.3,3218.9,3219,3252.19,3344,1103.75,1358879,98070
27-Feb-24,Tuesday,February,Q1,2024,EQ,3339,3340,3273,3327.75,3296,3302.3,3306.04,3344,1103.75,1125570,65439
26-Feb-24,Monday,February,Q1,2024,EQ,3272,3344,3263,3273.3,3328,3327.75,3318.26,3344,1103.75,1695378,104868
23-Feb-24,Friday,February,Q1,2024,EQ,3263.05,3319.95,3225.1,3263.05,3273.05,3273.3,3281.89,3319.95,1103.75,1975035,84335
22-Feb-24,Thursday,February,Q1,2024,EQ,3239,3274,3210.5,3223.2,3261.3,3263.05,3236.68,3308.6,1103.75,1138722,88963
21-Feb-24,Wednesday,February,Q1,2024,EQ,3238,3300,3205,3228.6,3226.95,3223.2,3258,3308.6,1103.75,1657021,105900
20-Feb-24,Tuesday,February,Q1,2024,EQ,3267,3269.8,3210.15,3258.8,3235,3228.6,3238.23,3308.6,1103.75,1467630,61717
19-Feb-24,Monday,February,Q1,2024,EQ,3240,3308.6,3235.8,3223.6,3265,3258.8,3275.82,3308.6,1103.75,1779444,87952
16-Feb-24,Friday,February,Q1,2024,EQ,3214,3252.3,3192.65,3193.8,3223.2,3223.6,3221.58,3277.95,1103.75,2193673,84990
15-Feb-24,Thursday,February,Q1,2024,EQ,3219.85,3252.75,3184.05,3207.2,3190.4,3193.8,3214.66,3277.95,1103.75,2035204,90530
14-Feb-24,Wednesday,February,Q1,2024,EQ,3184,3255.25,3169.85,3178.45,3202,3207.2,3212.71,3277.95,1103.75,1741264,101676
13-Feb-24,Tuesday,February,Q1,2024,EQ,3180,3194,3092.05,3169.75,3180,3178.45,3142.91,3277.95,1103.75,1225207,73578
12-Feb-24,Monday,February,Q1,2024,EQ,3229,3241.95,3160,3215.2,3166,3169.75,3193.32,3277.95,1103.75,1083138,64420
09-Feb-24,Friday,February,Q1,2024,EQ,3184.45,3224.95,3121.2,3168.6,3215,3215.2,3182.28,3277.95,1103.75,1572789,92034
08-Feb-24,Thursday,February,Q1,2024,EQ,3245.6,3245.6,3146.1,3229.85,3179,3168.6,3186.56,3277.95,1103.75,1679004,126898
